mouse_group,task,region,n_total,class_counts,balanced_acc,auc,min_class_n,p_bal,p_auc,null_bal_mean,null_bal_std,null_auc_mean,null_auc_std
ALL,HC_hit_vs_MC_hit,M1,1277,"{0.0: 409, 1.0: 868}",0.5786375105130361,0.6064620128959911,409,0.009900990099009901,0.009900990099009901,0.49504976170451365,0.033112404594585136,0.4957590412111017,0.039956779692402286
ALL,HC_hit_vs_MC_hit,V1,1277,"{0.0: 409, 1.0: 868}",0.5251611998878609,0.5480796187272218,409,0.3069306930693069,0.1485148514851485,0.5015671432576394,0.034759380593829714,0.5025686851696104,0.04085635163554568
ALL,HC_hit_vs_MC_hit,VISa,1277,"{0.0: 409, 1.0: 868}",0.5513737033922064,0.5558592654892066,409,0.10891089108910891,0.09900990099009901,0.5036262966077937,0.035769040827731594,0.5053146902158677,0.04256965124949946
ALL,HC_hit_vs_MC_hit,VISam,1277,"{0.0: 409, 1.0: 868}",0.5424025791982058,0.5508130081300814,409,0.1485148514851485,0.15841584158415842,0.5046867115222877,0.032718968730850846,0.5050525651808242,0.03970593013886838
ALL,HC_hit_vs_MC_hit,VISpm,1277,"{0.0: 409, 1.0: 868}",0.5574712643678161,0.5640594336977853,409,0.039603960396039604,0.039603960396039604,0.500805298570227,0.03069781196729981,0.5006349873843567,0.03563832056092067
ALL,HC_hit_vs_MC_hit,ALL_REGIONS_COMBINED,1277,"{0.0: 409, 1.0: 868}",0.5980515839641155,0.6408045977011494,409,0.009900990099009901,0.009900990099009901,0.4944407064760303,0.03318674345945583,0.4966232127838519,0.038651384106102055
ALL,HC_vs_LC_noreport,M1,1569,"{0.0: 327, 1.0: 1242}",0.5212542477602718,0.5441458140253321,327,0.33663366336633666,0.22772277227722773,0.5074936669755946,0.03429748767955949,0.508171763978993,0.04234083015550835
ALL,HC_vs_LC_noreport,V1,1569,"{0.0: 327, 1.0: 1242}",0.5353104726598703,0.5349397590361445,327,0.12871287128712872,0.2079207920792079,0.5006240345999382,0.031013165275525147,0.5015316651220266,0.03832208869464537
ALL,HC_vs_LC_noreport,VISa,1569,"{0.0: 327, 1.0: 1242}",0.5644114921223355,0.608649984553599,327,0.039603960396039604,0.009900990099009901,0.4984908866234166,0.036069300340868395,0.499645968489342,0.04050443835830465
ALL,HC_vs_LC_noreport,VISam,1569,"{0.0: 327, 1.0: 1242}",0.6099165894346616,0.6464009885696632,327,0.009900990099009901,0.009900990099009901,0.49868025949953654,0.03208894514499424,0.5002125424776027,0.03986841215138792
ALL,HC_vs_LC_noreport,VISpm,1569,"{0.0: 327, 1.0: 1242}",0.5670991658943466,0.5994439295644114,327,0.039603960396039604,0.0297029702970297,0.5004062403459993,0.03294003427750035,0.49950695088044483,0.04076964216086623
ALL,HC_vs_LC_noreport,ALL_REGIONS_COMBINED,1569,"{0.0: 327, 1.0: 1242}",0.5738029039233858,0.5980846462774174,327,0.0297029702970297,0.019801980198019802,0.502549891875193,0.03463226358049543,0.5025665739882608,0.042014115211870644
ALL,HC_hit_vs_miss,M1,1060,"{0.0: 192, 1.0: 868}",0.6519963702359346,0.691923774954628,192,0.009900990099009901,0.009900990099009901,0.5103191167574108,0.04659080933274169,0.5135238959467635,0.05569296870479212
ALL,HC_hit_vs_miss,V1,1060,"{0.0: 192, 1.0: 868}",0.6392921960072595,0.6751361161524501,192,0.009900990099009901,0.009900990099009901,0.5094192377495462,0.04537971844869783,0.5066258318209316,0.051823527936073824
ALL,HC_hit_vs_miss,VISa,1060,"{0.0: 192, 1.0: 868}",0.48926194797338174,0.5245009074410163,192,0.6534653465346535,0.31683168316831684,0.5016651542649727,0.048495860122532986,0.4973820326678766,0.05901509119515261
ALL,HC_hit_vs_miss,VISam,1060,"{0.0: 192, 1.0: 868}",0.5969449485783425,0.6666666666666666,192,0.019801980198019802,0.009900990099009901,0.4958182093163945,0.03944284684010568,0.4979597701149425,0.051473793429645434
ALL,HC_hit_vs_miss,VISpm,1060,"{0.0: 192, 1.0: 868}",0.6155474894131882,0.6542649727767694,192,0.009900990099009901,0.019801980198019802,0.5061222020568663,0.04521394351871249,0.507540834845735,0.056961404996675055
ALL,HC_hit_vs_miss,ALL_REGIONS_COMBINED,1060,"{0.0: 192, 1.0: 868}",0.7049304295220811,0.7584694494857833,192,0.009900990099009901,0.009900990099009901,0.4992422867513611,0.044717211829997695,0.5009407138535995,0.054219339503809215
ALL,LC_noreport_vs_corr_rej,M1,546,"{0.0: 327, 1.0: 219}",0.6098484848484849,0.6408402203856749,219,0.039603960396039604,0.039603960396039604,0.5080303030303032,0.045954572930084,0.5027238292011019,0.060948917021837454
ALL,LC_noreport_vs_corr_rej,V1,546,"{0.0: 327, 1.0: 219}",0.5871212121212122,0.6618457300275482,219,0.07920792079207921,0.009900990099009901,0.5044318181818183,0.04746819714911969,0.5069524793388429,0.05129360107091301
ALL,LC_noreport_vs_corr_rej,VISa,546,"{0.0: 327, 1.0: 219}",0.5075757575757576,0.5506198347107437,219,0.45544554455445546,0.2079207920792079,0.5015151515151515,0.04276110845960631,0.5075723140495869,0.05597632639037343
ALL,LC_noreport_vs_corr_rej,VISam,546,"{0.0: 327, 1.0: 219}",0.553030303030303,0.5926308539944904,219,0.12871287128712872,0.04950495049504951,0.5004545454545454,0.043536818274358825,0.4951997245179063,0.053578032064336555
ALL,LC_noreport_vs_corr_rej,VISpm,546,"{0.0: 327, 1.0: 219}",0.5113636363636364,0.5726584022038568,219,0.48514851485148514,0.0891089108910891,0.5027272727272727,0.04948100710655711,0.5050757575757576,0.05317499356871773
ALL,LC_noreport_vs_corr_rej,ALL_REGIONS_COMBINED,546,"{0.0: 327, 1.0: 219}",0.5909090909090908,0.6029614325068872,219,0.0297029702970297,0.04950495049504951,0.49916666666666665,0.045544670752746964,0.5016287878787878,0.059434959550767524
ALL,HC_noreport_vs_incorr_rej,M1,1434,"{0.0: 1242, 1.0: 192}",0.6390826463749736,0.7316634960896217,192,0.009900990099009901,0.009900990099009901,0.504003381948848,0.04184556972253092,0.5034707250052842,0.04984667162676394
ALL,HC_noreport_vs_incorr_rej,V1,1434,"{0.0: 1242, 1.0: 192}",0.5411646586345382,0.5270555907841894,192,0.19801980198019803,0.3465346534653465,0.5026828366095962,0.0404691284992649,0.5027795392094695,0.04692520079856386
ALL,HC_noreport_vs_incorr_rej,VISa,1434,"{0.0: 1242, 1.0: 192}",0.5057070386810399,0.5076093849080533,192,0.48514851485148514,0.5643564356435643,0.5013649334178821,0.041976460450928336,0.5058856478545761,0.04925329199103386
ALL,HC_noreport_vs_incorr_rej,VISam,1434,"{0.0: 1242, 1.0: 192}",0.49497991967871485,0.5380469245402663,192,0.5742574257425742,0.22772277227722773,0.5007355738744451,0.04172278727766372,0.4977129570915239,0.04942476754230262
ALL,HC_noreport_vs_incorr_rej,VISpm,1434,"{0.0: 1242, 1.0: 192}",0.5514161910801099,0.5657366307334601,192,0.15841584158415842,0.1485148514851485,0.5053936799830903,0.040701930959824335,0.5047516381314733,0.05032717558509786
ALL,HC_noreport_vs_incorr_rej,ALL_REGIONS_COMBINED,1434,"{0.0: 1242, 1.0: 192}",0.6246036778693722,0.7107376875924751,192,0.009900990099009901,0.009900990099009901,0.5077916930881421,0.043226569484597896,0.5049714648065948,0.051063000328819795
ALL,MC_hit_vs_miss,M1,856,"{0.0: 447, 1.0: 409}",0.6819783197831979,0.7212737127371275,409,0.009900990099009901,0.009900990099009901,0.509569105691057,0.03746459701771973,0.5085758807588077,0.04302423138627921
ALL,MC_hit_vs_miss,V1,856,"{0.0: 447, 1.0: 409}",0.5294037940379404,0.5826558265582655,409,0.2376237623762376,0.039603960396039604,0.49705013550135496,0.03661213943054003,0.5010135501355014,0.0425767530498173
ALL,MC_hit_vs_miss,VISa,856,"{0.0: 447, 1.0: 409}",0.5249322493224933,0.5604336043360434,409,0.297029702970297,0.13861386138613863,0.502231707317073,0.03883085126104867,0.5062127371273712,0.04332212643479046
ALL,MC_hit_vs_miss,VISam,856,"{0.0: 447, 1.0: 409}",0.5792682926829269,0.6262872628726288,409,0.019801980198019802,0.009900990099009901,0.5034796747967479,0.03923460338608665,0.5068428184281842,0.04301062103123993
ALL,MC_hit_vs_miss,VISpm,856,"{0.0: 447, 1.0: 409}",0.4976964769647696,0.5173441734417344,409,0.6138613861386139,0.45544554455445546,0.5077073170731708,0.03904971927173633,0.5098983739837398,0.046698317670086004
ALL,MC_hit_vs_miss,ALL_REGIONS_COMBINED,856,"{0.0: 447, 1.0: 409}",0.5410569105691057,0.6238482384823848,409,0.2079207920792079,0.009900990099009901,0.5033794037940379,0.04263837662997419,0.5087425474254743,0.04602175601834571
cfm005mjr,HC_hit_vs_MC_hit,M1,372,"{0.0: 170, 1.0: 202}",0.3988522238163558,0.3601147776183644,170,0.9603960396039604,0.9900990099009901,0.4964454806312769,0.05794238689767063,0.4974964131994261,0.06161304881311115
cfm005mjr,HC_hit_vs_MC_hit,V1,372,"{0.0: 170, 1.0: 202}",0.5086083213773314,0.46915351506456243,170,0.39603960396039606,0.6633663366336634,0.49311334289813474,0.05171479865364215,0.4927474892395983,0.05730812971275703
cfm005mjr,HC_hit_vs_MC_hit,VISa,372,"{0.0: 170, 1.0: 202}",0.5355093256814921,0.5746054519368723,170,0.25742574257425743,0.13861386138613863,0.5055918220946916,0.05445623503704249,0.508271162123386,0.06032460777119575
cfm005mjr,HC_hit_vs_MC_hit,VISam,372,"{0.0: 170, 1.0: 202}",0.5868005738880918,0.5997130559540889,170,0.04950495049504951,0.07920792079207921,0.5039167862266857,0.058566856113813764,0.5049067431850789,0.0694472559131418
cfm005mjr,HC_hit_vs_MC_hit,VISpm,372,"{0.0: 170, 1.0: 202}",0.5451936872309899,0.5322812051649928,170,0.16831683168316833,0.25742574257425743,0.4953479196556671,0.05099356924020549,0.49261836441893836,0.058839474953250176
cfm005mjr,HC_hit_vs_MC_hit,ALL_REGIONS_COMBINED,372,"{0.0: 170, 1.0: 202}",0.430416068866571,0.44045911047345765,170,0.9306930693069307,0.8613861386138614,0.5080487804878048,0.055260906966868056,0.5062051649928263,0.0652906777429756
cfm005mjr,HC_vs_LC_noreport,M1,435,"{0.0: 121, 1.0: 314}",0.5148809523809523,0.5846560846560847,121,0.44554455445544555,0.1485148514851485,0.5003670634920635,0.060704665016107405,0.5023809523809523,0.07099682124474412
cfm005mjr,HC_vs_LC_noreport,V1,435,"{0.0: 121, 1.0: 314}",0.5357142857142857,0.6170634920634921,121,0.32673267326732675,0.039603960396039604,0.5022619047619048,0.0550215405950548,0.4988359788359788,0.06947203533527428
cfm005mjr,HC_vs_LC_noreport,VISa,435,"{0.0: 121, 1.0: 314}",0.6299603174603174,0.619047619047619,121,0.0297029702970297,0.04950495049504951,0.4895138888888889,0.06408703360674228,0.4904100529100529,0.07350805928101692
cfm005mjr,HC_vs_LC_noreport,VISam,435,"{0.0: 121, 1.0: 314}",0.5773809523809523,0.6197089947089947,121,0.0891089108910891,0.009900990099009901,0.5012599206349208,0.05122907809189403,0.500813492063492,0.06212003105583114
cfm005mjr,HC_vs_LC_noreport,VISpm,435,"{0.0: 121, 1.0: 314}",0.47023809523809523,0.47288359788359785,121,0.7821782178217822,0.7227722772277227,0.5123511904761905,0.05520445586007076,0.5130357142857142,0.06959811009379076
cfm005mjr,HC_vs_LC_noreport,ALL_REGIONS_COMBINED,435,"{0.0: 121, 1.0: 314}",0.5496031746031746,0.5476190476190476,121,0.16831683168316833,0.2376237623762376,0.49846230158730154,0.05784170444593706,0.499318783068783,0.06658929428997247
cfm005mjr,LC_noreport_vs_corr_rej,M1,190,"{0.0: 121, 1.0: 69}",0.44940476190476186,0.39583333333333337,69,0.801980198019802,0.8613861386138614,0.510625,0.08452931634475709,0.5083035714285714,0.09981318913520466
cfm005mjr,LC_noreport_vs_corr_rej,V1,190,"{0.0: 121, 1.0: 69}",0.39285714285714285,0.4255952380952381,69,0.8811881188118812,0.7722772277227723,0.4923809523809524,0.0826216635375631,0.494672619047619,0.09381969725926886
cfm005mjr,LC_noreport_vs_corr_rej,VISa,190,"{0.0: 121, 1.0: 69}",0.3869047619047619,0.3988095238095238,69,0.8910891089108911,0.8217821782178217,0.48205357142857147,0.08586549885221997,0.47726190476190483,0.09796009675146077
cfm005mjr,LC_noreport_vs_corr_rej,VISam,190,"{0.0: 121, 1.0: 69}",0.29464285714285715,0.30952380952380953,69,0.9900990099009901,0.9504950495049505,0.509345238095238,0.09841161633749712,0.5023809523809524,0.11058059644737678
cfm005mjr,LC_noreport_vs_corr_rej,VISpm,190,"{0.0: 121, 1.0: 69}",0.5297619047619048,0.44642857142857134,69,0.32673267326732675,0.7524752475247525,0.4918154761904763,0.08675416562727582,0.4900595238095239,0.10201451935809895
cfm005mjr,LC_noreport_vs_corr_rej,ALL_REGIONS_COMBINED,190,"{0.0: 121, 1.0: 69}",0.38095238095238093,0.39583333333333337,69,0.9900990099009901,0.9207920792079208,0.5060714285714286,0.07940676980398427,0.5009523809523809,0.10202637936420071
cfm005mjr,MC_hit_vs_miss,M1,287,"{0.0: 117, 1.0: 170}",0.8051470588235294,0.8198529411764706,117,0.009900990099009901,0.009900990099009901,0.4944117647058824,0.05969919108324541,0.4987377450980393,0.07479857591948426
cfm005mjr,MC_hit_vs_miss,V1,287,"{0.0: 117, 1.0: 170}",0.5943627450980392,0.599264705882353,117,0.07920792079207921,0.12871287128712872,0.5066176470588236,0.06009926869164284,0.5019852941176471,0.07765427294299566
cfm005mjr,MC_hit_vs_miss,VISa,287,"{0.0: 117, 1.0: 170}",0.642156862745098,0.6274509803921569,117,0.039603960396039604,0.06930693069306931,0.49561274509803915,0.06894211388056394,0.4972549019607843,0.08211152318355361
cfm005mjr,MC_hit_vs_miss,VISam,287,"{0.0: 117, 1.0: 170}",0.6299019607843137,0.7132352941176471,117,0.0297029702970297,0.009900990099009901,0.5062377450980392,0.06581922796308007,0.5095343137254902,0.07630358602637513
cfm005mjr,MC_hit_vs_miss,VISpm,287,"{0.0: 117, 1.0: 170}",0.5735294117647058,0.6017156862745099,117,0.2079207920792079,0.13861386138613863,0.507549019607843,0.06975283504578333,0.5077450980392157,0.0783970666394485
cfm005mjr,MC_hit_vs_miss,ALL_REGIONS_COMBINED,287,"{0.0: 117, 1.0: 170}",0.7340686274509804,0.8223039215686274,117,0.009900990099009901,0.009900990099009901,0.49895833333333334,0.05720253630980793,0.4942892156862746,0.07061614797389675
cfm007mjr,HC_hit_vs_MC_hit,M1,253,"{0.0: 53, 1.0: 200}",0.4159090909090909,0.38409090909090904,53,0.8811881188118812,0.9207920792079208,0.5016477272727273,0.08017709849410794,0.508,0.0910246311229789
cfm007mjr,HC_hit_vs_MC_hit,V1,253,"{0.0: 53, 1.0: 200}",0.5647727272727273,0.6295454545454545,53,0.3069306930693069,0.1782178217821782,0.5213863636363637,0.08834894834435618,0.5248636363636363,0.10621532978337796
cfm007mjr,HC_hit_vs_MC_hit,VISa,253,"{0.0: 53, 1.0: 200}",0.5647727272727273,0.6136363636363635,53,0.3069306930693069,0.12871287128712872,0.5042613636363636,0.09071034738624852,0.502,0.10213034533387483
cfm007mjr,HC_hit_vs_MC_hit,VISam,253,"{0.0: 53, 1.0: 200}",0.5772727272727273,0.6681818181818181,53,0.25742574257425743,0.07920792079207921,0.5109431818181818,0.09114127381354384,0.5092045454545455,0.10488796413631622
cfm007mjr,HC_hit_vs_MC_hit,VISpm,253,"{0.0: 53, 1.0: 200}",0.6806818181818182,0.7068181818181818,53,0.019801980198019802,0.019801980198019802,0.5131477272727273,0.08078039032944108,0.5146590909090909,0.0935885662429175
cfm007mjr,HC_hit_vs_MC_hit,ALL_REGIONS_COMBINED,253,"{0.0: 53, 1.0: 200}",0.5363636363636364,0.6727272727272727,53,0.36633663366336633,0.07920792079207921,0.5044090909090909,0.07710581572217375,0.5216818181818182,0.10385166033998638
cfm007mjr,HC_vs_LC_noreport,M1,576,"{0.0: 69, 1.0: 507}",0.6029411764705883,0.6393557422969187,69,0.10891089108910891,0.0594059405940594,0.5065756302521008,0.06961326023423549,0.5043977591036414,0.08670079124805077
cfm007mjr,HC_vs_LC_noreport,V1,576,"{0.0: 69, 1.0: 507}",0.5021008403361344,0.5245098039215687,69,0.49504950495049505,0.3465346534653465,0.5074299719887955,0.06239884005503414,0.503172268907563,0.07850664498957452
cfm007mjr,HC_vs_LC_noreport,VISa,576,"{0.0: 69, 1.0: 507}",0.6323529411764706,0.6330532212885154,69,0.04950495049504951,0.0594059405940594,0.4907563025210084,0.0777194833231637,0.4934243697478992,0.08808899742093712
cfm007mjr,HC_vs_LC_noreport,VISam,576,"{0.0: 69, 1.0: 507}",0.5133053221288515,0.4957983193277311,69,0.43564356435643564,0.5148514851485149,0.5053221288515406,0.0676496685127391,0.5022549019607844,0.07640422392990191
cfm007mjr,HC_vs_LC_noreport,VISpm,576,"{0.0: 69, 1.0: 507}",0.4810924369747899,0.5189075630252101,69,0.6336633663366337,0.43564356435643564,0.4994817927170868,0.07313577574306682,0.5030042016806722,0.08326835819927426
