mouse_group,task,region,n_total,class_counts,balanced_acc,auc,min_class_n,p_bal,p_auc,null_bal_mean,null_bal_std,null_auc_mean,null_auc_std
cfm007mjr,HC_vs_LC_noreport,ALL_REGIONS_COMBINED,576,"{0.0: 69, 1.0: 507}",0.5742296918767507,0.6407563025210085,69,0.10891089108910891,0.039603960396039604,0.4998459383753501,0.0603698792340304,0.5041386554621848,0.07542885409644189
cfm007mjr,HC_hit_vs_miss,M1,269,"{0.0: 69, 1.0: 200}",0.6464285714285715,0.7339285714285715,69,0.039603960396039604,0.009900990099009901,0.5034642857142857,0.07302755804964231,0.5010714285714286,0.08690101100842104
cfm007mjr,HC_hit_vs_miss,V1,269,"{0.0: 69, 1.0: 200}",0.4214285714285714,0.4767857142857143,69,0.8415841584158416,0.6435643564356436,0.5008214285714286,0.08079105862074852,0.5049464285714287,0.08682313089651553
cfm007mjr,HC_hit_vs_miss,VISa,269,"{0.0: 69, 1.0: 200}",0.6232142857142857,0.6589285714285714,69,0.0891089108910891,0.0594059405940594,0.5132678571428572,0.07619676755088815,0.5216964285714285,0.09352519816245529
cfm007mjr,HC_hit_vs_miss,VISam,269,"{0.0: 69, 1.0: 200}",0.5160714285714286,0.5160714285714286,69,0.5148514851485149,0.5643564356435643,0.5171071428571429,0.08187307405430702,0.5228749999999999,0.09101668347571433
cfm007mjr,HC_hit_vs_miss,VISpm,269,"{0.0: 69, 1.0: 200}",0.5660714285714286,0.5053571428571428,69,0.15841584158415842,0.5643564356435643,0.5068214285714288,0.06819856774784308,0.5099107142857143,0.07112496861661372
cfm007mjr,HC_hit_vs_miss,ALL_REGIONS_COMBINED,269,"{0.0: 69, 1.0: 200}",0.5660714285714286,0.6125,69,0.2376237623762376,0.12871287128712872,0.5088928571428571,0.08096869671014087,0.511482142857143,0.09448040471441684
cfm007mjr,LC_noreport_vs_corr_rej,M1,99,"{0.0: 69, 1.0: 30}",0.4285714285714286,0.5595238095238095,30,0.7623762376237624,0.4158415841584158,0.5160714285714285,0.11416629425432084,0.5071428571428571,0.143628867922435
cfm007mjr,LC_noreport_vs_corr_rej,V1,99,"{0.0: 69, 1.0: 30}",0.6309523809523809,0.7261904761904762,30,0.16831683168316833,0.09900990099009901,0.5272619047619047,0.10857893405552903,0.5341666666666667,0.12357641746053714
cfm007mjr,LC_noreport_vs_corr_rej,VISa,99,"{0.0: 69, 1.0: 30}",0.6190476190476191,0.7261904761904762,30,0.1782178217821782,0.04950495049504951,0.5028571428571429,0.11585137871477137,0.506547619047619,0.1497766193846213
cfm007mjr,LC_noreport_vs_corr_rej,VISam,99,"{0.0: 69, 1.0: 30}",0.4642857142857143,0.36904761904761907,30,0.6633663366336634,0.8514851485148515,0.5161904761904762,0.124112723980937,0.5178571428571428,0.1499291215761589
cfm007mjr,LC_noreport_vs_corr_rej,VISpm,99,"{0.0: 69, 1.0: 30}",0.4642857142857143,0.5357142857142857,30,0.5841584158415841,0.40594059405940597,0.5076190476190476,0.12053264252405735,0.5029761904761905,0.1510673945950964
cfm007mjr,LC_noreport_vs_corr_rej,ALL_REGIONS_COMBINED,99,"{0.0: 69, 1.0: 30}",0.7023809523809523,0.7023809523809523,30,0.04950495049504951,0.10891089108910891,0.5196428571428571,0.11046919877301102,0.5246428571428571,0.14179421029281258
cfm007mjr,HC_noreport_vs_incorr_rej,M1,576,"{0.0: 507, 1.0: 69}",0.5770308123249299,0.6533613445378151,69,0.12871287128712872,0.0297029702970297,0.48772408963585434,0.0715116268238302,0.4876890756302521,0.08370689169882793
cfm007mjr,HC_noreport_vs_incorr_rej,V1,576,"{0.0: 507, 1.0: 69}",0.5329131652661064,0.49649859943977587,69,0.39603960396039606,0.5742574257425742,0.5066526610644257,0.07457141494566301,0.510532212885154,0.08715581282499542
cfm007mjr,HC_noreport_vs_incorr_rej,VISa,576,"{0.0: 507, 1.0: 69}",0.5672268907563025,0.6127450980392157,69,0.2376237623762376,0.06930693069306931,0.5062745098039216,0.06978451504202887,0.4959873949579831,0.07880562064995544
cfm007mjr,HC_noreport_vs_incorr_rej,VISam,576,"{0.0: 507, 1.0: 69}",0.5168067226890757,0.5763305322128851,69,0.39603960396039606,0.18811881188118812,0.5001750700280112,0.06173686108949291,0.5097268907563026,0.08044666598677748
cfm007mjr,HC_noreport_vs_incorr_rej,VISpm,576,"{0.0: 507, 1.0: 69}",0.5168067226890757,0.5644257703081232,69,0.49504950495049505,0.26732673267326734,0.5087605042016807,0.07072499749659006,0.5123599439775911,0.08591608669574434
cfm007mjr,HC_noreport_vs_incorr_rej,ALL_REGIONS_COMBINED,576,"{0.0: 507, 1.0: 69}",0.569327731092437,0.5749299719887955,69,0.10891089108910891,0.19801980198019803,0.5018697478991596,0.05292867508719679,0.5059243697478992,0.06883076126943355
cfm007mjr,MC_hit_vs_miss,M1,135,"{0.0: 82, 1.0: 53}",0.5085227272727273,0.5625,53,0.48514851485148514,0.31683168316831684,0.4944886363636363,0.09287541433452622,0.4974431818181818,0.11447806177196623
cfm007mjr,MC_hit_vs_miss,V1,135,"{0.0: 82, 1.0: 53}",0.6306818181818181,0.5852272727272727,53,0.10891089108910891,0.24752475247524752,0.48397727272727264,0.10501494138084895,0.4968181818181818,0.12242523861355865
cfm007mjr,MC_hit_vs_miss,VISa,135,"{0.0: 82, 1.0: 53}",0.6164772727272727,0.5795454545454546,53,0.1188118811881188,0.27722772277227725,0.4928977272727273,0.09323247306647457,0.49301136363636366,0.10945976644430282
cfm007mjr,MC_hit_vs_miss,VISam,135,"{0.0: 82, 1.0: 53}",0.6022727272727273,0.7102272727272727,53,0.19801980198019803,0.019801980198019802,0.5134090909090908,0.09281479130794396,0.5047727272727274,0.10803740838973439
cfm007mjr,MC_hit_vs_miss,VISpm,135,"{0.0: 82, 1.0: 53}",0.6761363636363636,0.6988636363636362,53,0.0297029702970297,0.019801980198019802,0.4921875,0.0935728137930387,0.4700000000000001,0.11281258227258281
cfm007mjr,MC_hit_vs_miss,ALL_REGIONS_COMBINED,135,"{0.0: 82, 1.0: 53}",0.5227272727272727,0.6420454545454546,53,0.45544554455445546,0.12871287128712872,0.4961931818181818,0.10554749222349824,0.4917045454545454,0.12962373033878535
cmm004mjr,HC_hit_vs_MC_hit,M1,301,"{0.0: 139, 1.0: 162}",0.5627705627705628,0.6071428571428572,139,0.15841584158415842,0.10891089108910891,0.4969859307359307,0.06128218705439289,0.4963744588744589,0.0777035739638644
cmm004mjr,HC_hit_vs_MC_hit,V1,301,"{0.0: 139, 1.0: 162}",0.46645021645021645,0.48484848484848486,139,0.6534653465346535,0.5544554455445545,0.49969696969696975,0.06945157419219816,0.4998484848484848,0.08338054827064423
cmm004mjr,HC_hit_vs_MC_hit,VISa,301,"{0.0: 139, 1.0: 162}",0.6011904761904762,0.5692640692640693,139,0.019801980198019802,0.13861386138613863,0.48923701298701305,0.05463658035840659,0.48507575757575766,0.07371016515756379
cmm004mjr,HC_hit_vs_MC_hit,VISam,301,"{0.0: 139, 1.0: 162}",0.5665584415584416,0.6190476190476191,139,0.1782178217821782,0.0891089108910891,0.5001515151515151,0.07185740026539755,0.4923160173160174,0.08747367598843497
cmm004mjr,HC_hit_vs_MC_hit,VISpm,301,"{0.0: 139, 1.0: 162}",0.5297619047619048,0.6179653679653679,139,0.3069306930693069,0.039603960396039604,0.503625541125541,0.06264212397057937,0.5023484848484848,0.07006822403470384
cmm004mjr,HC_hit_vs_MC_hit,ALL_REGIONS_COMBINED,301,"{0.0: 139, 1.0: 162}",0.6271645021645023,0.6060606060606061,139,0.0297029702970297,0.0891089108910891,0.4974296536796537,0.061220092871003946,0.49758658008658,0.07276959301948933
cmm004mjr,HC_vs_LC_noreport,M1,235,"{0.0: 75, 1.0: 160}",0.5458333333333334,0.6375,75,0.36633663366336633,0.13861386138613863,0.5078854166666666,0.08392178368522515,0.5093125,0.09324747492485312
cmm004mjr,HC_vs_LC_noreport,V1,235,"{0.0: 75, 1.0: 160}",0.459375,0.49375,75,0.7227722772277227,0.48514851485148514,0.4948541666666666,0.06914655518353754,0.4930208333333333,0.08074542846966633
cmm004mjr,HC_vs_LC_noreport,VISa,235,"{0.0: 75, 1.0: 160}",0.41666666666666663,0.3916666666666667,75,0.8316831683168316,0.8811881188118812,0.48784375,0.07986561724907902,0.486375,0.08571564545052437
cmm004mjr,HC_vs_LC_noreport,VISam,235,"{0.0: 75, 1.0: 160}",0.41666666666666663,0.4020833333333333,75,0.8217821782178217,0.8415841584158416,0.5033020833333333,0.08058246819059034,0.5074375000000002,0.09982504443539095
cmm004mjr,HC_vs_LC_noreport,VISpm,235,"{0.0: 75, 1.0: 160}",0.5947916666666666,0.5916666666666667,75,0.18811881188118812,0.22772277227722773,0.5095624999999999,0.08056446640130982,0.5150416666666666,0.089151371351701
cmm004mjr,HC_vs_LC_noreport,ALL_REGIONS_COMBINED,235,"{0.0: 75, 1.0: 160}",0.47916666666666663,0.46875,75,0.6633663366336634,0.6534653465346535,0.5126874999999999,0.08039944493917715,0.5067708333333334,0.09943083468128319
cmm004mjr,LC_noreport_vs_corr_rej,M1,106,"{0.0: 75, 1.0: 31}",0.34375,0.3229166666666667,31,0.8910891089108911,0.8712871287128713,0.49635416666666665,0.12132063199030814,0.4938541666666667,0.13948297853890032
cmm004mjr,LC_noreport_vs_corr_rej,V1,106,"{0.0: 75, 1.0: 31}",0.3020833333333333,0.38541666666666663,31,0.9603960396039604,0.7821782178217822,0.5034375,0.1226608832281325,0.495,0.15088339408666254
cmm004mjr,LC_noreport_vs_corr_rej,VISa,106,"{0.0: 75, 1.0: 31}",0.5625,0.46875,31,0.26732673267326734,0.6732673267326733,0.48583333333333334,0.11984618324706421,0.5042708333333333,0.149210123732626
cmm004mjr,LC_noreport_vs_corr_rej,VISam,106,"{0.0: 75, 1.0: 31}",0.3645833333333333,0.3333333333333333,31,0.8613861386138614,0.900990099009901,0.4859375,0.1123008944105819,0.49333333333333335,0.13091491617756082
cmm004mjr,LC_noreport_vs_corr_rej,VISpm,106,"{0.0: 75, 1.0: 31}",0.5416666666666666,0.5625,31,0.38613861386138615,0.38613861386138615,0.5101041666666666,0.11992705211861547,0.5088541666666667,0.12774227220320958
cmm004mjr,LC_noreport_vs_corr_rej,ALL_REGIONS_COMBINED,106,"{0.0: 75, 1.0: 31}",0.625,0.5208333333333334,31,0.16831683168316833,0.4752475247524752,0.4965625,0.10723658578051201,0.49927083333333333,0.14651074068277953
cmm004mjr,MC_hit_vs_miss,M1,264,"{0.0: 125, 1.0: 139}",0.6235714285714286,0.6885714285714285,125,0.0297029702970297,0.019801980198019802,0.4984285714285715,0.06359357559646145,0.4941285714285714,0.08202933646456204
cmm004mjr,MC_hit_vs_miss,V1,264,"{0.0: 125, 1.0: 139}",0.55,0.5185714285714286,125,0.2079207920792079,0.39603960396039606,0.4917,0.07546913005883091,0.49451428571428563,0.0942486334010164
cmm004mjr,MC_hit_vs_miss,VISa,264,"{0.0: 125, 1.0: 139}",0.55,0.5514285714285714,125,0.25742574257425743,0.25742574257425743,0.4959428571428572,0.07097397338432718,0.49334285714285714,0.08346897749512469
cmm004mjr,MC_hit_vs_miss,VISam,264,"{0.0: 125, 1.0: 139}",0.5635714285714286,0.5857142857142856,125,0.16831683168316833,0.12871287128712872,0.4893928571428572,0.07412196065283493,0.49367142857142865,0.08420947035790681
cmm004mjr,MC_hit_vs_miss,VISpm,264,"{0.0: 125, 1.0: 139}",0.4257142857142857,0.47857142857142854,125,0.8514851485148515,0.6237623762376238,0.5046428571428571,0.07550520322657052,0.5021571428571427,0.09005904978945532
cmm004mjr,MC_hit_vs_miss,ALL_REGIONS_COMBINED,264,"{0.0: 125, 1.0: 139}",0.5878571428571429,0.5828571428571429,125,0.09900990099009901,0.15841584158415842,0.49427142857142864,0.07053071266172935,0.4931571428571429,0.0875107678505675
cmm005mjr,HC_vs_LC_noreport,M1,301,"{0.0: 59, 1.0: 242}",0.5246598639455783,0.4574829931972789,59,0.3564356435643564,0.6732673267326733,0.49845238095238087,0.0780649647852309,0.49756802721088433,0.08762721228649208
cmm005mjr,HC_vs_LC_noreport,V1,301,"{0.0: 59, 1.0: 242}",0.48299319727891155,0.48469387755102034,59,0.5742574257425742,0.48514851485148514,0.49154761904761907,0.07539672288708016,0.4906802721088436,0.08916641852205127
cmm005mjr,HC_vs_LC_noreport,VISa,301,"{0.0: 59, 1.0: 242}",0.38945578231292516,0.3656462585034014,59,0.9207920792079208,0.8910891089108911,0.4855187074829931,0.07663319419343291,0.47571428571428576,0.09654445399889784
cmm005mjr,HC_vs_LC_noreport,VISam,301,"{0.0: 59, 1.0: 242}",0.483843537414966,0.45578231292517,59,0.5445544554455446,0.6336633663366337,0.48494897959183675,0.08132395394479104,0.49018707482993207,0.09901869829652102
cmm005mjr,HC_vs_LC_noreport,VISpm,301,"{0.0: 59, 1.0: 242}",0.4625850340136054,0.445578231292517,59,0.5841584158415841,0.6633663366336634,0.4860714285714285,0.08427147726387076,0.4855952380952381,0.09651340465680813
cmm005mjr,HC_vs_LC_noreport,ALL_REGIONS_COMBINED,301,"{0.0: 59, 1.0: 242}",0.429421768707483,0.3979591836734694,59,0.8217821782178217,0.8118811881188119,0.4942091836734693,0.07126456054898658,0.481156462585034,0.09197195889815686
cmm005mjr,HC_hit_vs_miss,M1,285,"{0.0: 66, 1.0: 219}",0.7097902097902098,0.7762237762237763,66,0.009900990099009901,0.009900990099009901,0.48722902097902115,0.07801541791477652,0.4805769230769231,0.09383500677651177
cmm005mjr,HC_hit_vs_miss,V1,285,"{0.0: 66, 1.0: 219}",0.659965034965035,0.6993006993006994,66,0.039603960396039604,0.009900990099009901,0.49938811188811194,0.06900419633216515,0.4896503496503496,0.08811455207428118
cmm005mjr,HC_hit_vs_miss,VISa,285,"{0.0: 66, 1.0: 219}",0.4606643356643357,0.4632867132867133,66,0.7425742574257426,0.7029702970297029,0.4967395104895105,0.06812922202556687,0.5006468531468531,0.07971708027870056
cmm005mjr,HC_hit_vs_miss,VISam,285,"{0.0: 66, 1.0: 219}",0.576048951048951,0.6083916083916083,66,0.2871287128712871,0.22772277227722773,0.5105594405594407,0.08705255224947085,0.509527972027972,0.10678924304417403
cmm005mjr,HC_hit_vs_miss,VISpm,285,"{0.0: 66, 1.0: 219}",0.5987762237762237,0.6241258741258742,66,0.10891089108910891,0.04950495049504951,0.49625,0.07427347248989621,0.4951223776223776,0.0833288364558443
cmm005mjr,HC_hit_vs_miss,ALL_REGIONS_COMBINED,285,"{0.0: 66, 1.0: 219}",0.6442307692307692,0.7447552447552447,66,0.0297029702970297,0.019801980198019802,0.4908828671328671,0.07163046916667035,0.4902622377622377,0.08990953140435924
cmm005mjr,LC_noreport_vs_corr_rej,M1,100,"{0.0: 59, 1.0: 41}",0.6458333333333333,0.84375,41,0.1485148514851485,0.019801980198019802,0.5033333333333334,0.10609547586961474,0.5083333333333333,0.12787492532853256
cmm005mjr,LC_noreport_vs_corr_rej,V1,100,"{0.0: 59, 1.0: 41}",0.5,0.44791666666666663,41,0.5841584158415841,0.6732673267326733,0.49625,0.09905718746708332,0.49739583333333337,0.12779322728913384
cmm005mjr,LC_noreport_vs_corr_rej,VISa,100,"{0.0: 59, 1.0: 41}",0.4166666666666667,0.5937499999999999,41,0.7425742574257426,0.19801980198019803,0.4827083333333333,0.11502018995473022,0.4810416666666667,0.13581975264420612
cmm005mjr,LC_noreport_vs_corr_rej,VISam,100,"{0.0: 59, 1.0: 41}",0.5625,0.5520833333333334,41,0.37623762376237624,0.2871287128712871,0.49270833333333336,0.12109795019597427,0.4778125,0.1429298387394435
cmm005mjr,LC_noreport_vs_corr_rej,VISpm,100,"{0.0: 59, 1.0: 41}",0.375,0.2916666666666667,41,0.900990099009901,0.9108910891089109,0.4816666666666667,0.10713601168608058,0.4751041666666667,0.12874506968715346
cmm005mjr,LC_noreport_vs_corr_rej,ALL_REGIONS_COMBINED,100,"{0.0: 59, 1.0: 41}",0.5,0.5416666666666667,41,0.5742574257425742,0.4158415841584158,0.5079166666666666,0.10670978946032396,0.5048958333333333,0.13528402959401542
cmm005mjr,HC_noreport_vs_incorr_rej,M1,308,"{0.0: 242, 1.0: 66}",0.608320251177394,0.6043956043956044,66,0.0891089108910891,0.0891089108910891,0.4949686028257457,0.07788525327306867,0.48841444270015694,0.0799359601136653
cmm005mjr,HC_noreport_vs_incorr_rej,V1,308,"{0.0: 242, 1.0: 66}",0.6240188383045526,0.5682888540031397,66,0.06930693069306931,0.25742574257425743,0.49923861852433293,0.08247896757130563,0.4969701726844585,0.0901960694239206
cmm005mjr,HC_noreport_vs_incorr_rej,VISa,308,"{0.0: 242, 1.0: 66}",0.4497645211930926,0.48194662480376765,66,0.7425742574257426,0.594059405940594,0.5099529042386185,0.07726216232216593,0.5084772370486657,0.08525113367040114
cmm005mjr,HC_noreport_vs_incorr_rej,VISam,308,"{0.0: 242, 1.0: 66}",0.47017268445839877,0.500784929356358,66,0.6732673267326733,0.5247524752475248,0.5070015698587127,0.08108465989897216,0.5075824175824175,0.08818975409026847
cmm005mjr,HC_noreport_vs_incorr_rej,VISpm,308,"{0.0: 242, 1.0: 66}",0.5188383045525903,0.45839874411302983,66,0.40594059405940597,0.6831683168316832,0.5059968602825746,0.0767364313651707,0.5086185243328102,0.08963535694095306
cmm005mjr,HC_noreport_vs_incorr_rej,ALL_REGIONS_COMBINED,308,"{0.0: 242, 1.0: 66}",0.4725274725274725,0.5070643642072213,66,0.6534653465346535,0.42574257425742573,0.4942386185243328,0.06623038557448115,0.4987598116169545,0.07868619693181861
